commit bc7f63e19de0634151cc4f7dc6751ba320ef4a7e
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_quad_func_graph_a_x_h_2.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_quad_func_graph_a_x_h_2_k.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_quad_func_graph_ax2.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_quad_func_graph_ax2_k.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_quad_func_max_min_vertex.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_quad_func_word_problem.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_ratio_chained_combine.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_ratio_chained_def.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_ratio_chained_word_problem.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_ratio_def_value.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_ratio_simplify.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_relatively_prime_def.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_sci_note_compare.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_sci_note_def.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_sqrt_combine_like_terms.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_sqrt_def.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_sqrt_ops_divide.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_sqrt_ops_multiply.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_sqrt_positive_negative.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_sqrt_simplify_perfect_square.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_stats_box_plot_draw.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_stats_box_plot_read.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_stats_cumulative_relative_freq.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_stats_freq_polygon_plot.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_stats_relative_freq.py
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_AgeProblems.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_ApplicationProblems.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_ApplicationProblems_v2.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_CommonDivisibilityRules.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_CommonDivisorAndGreatestCommonDivisor.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_CommonMultipleAndLeastCommonMultiple.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_ComparingNumbers.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_CostProblems.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_DiscountProblems.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_DistanceBetweenTwoPointsOnNumberLine.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_DistributionProblems.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_EvaluatingAlgebraicExpressions.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_FactorsAndMultiples_Gemini.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_FormulatingOneVariableLinearEquations.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_FourArithmeticOperationsOfIntegers.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_FourArithmeticOperationsOfNumbers.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_FractionAdditionAndSubtraction.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_FractionDivision.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_FractionMultiplication.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_GeometryProblems.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_IntegerAdditionOperation.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_IntegerAdditionOperation_qwen2.5-coder14b.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_IntegerDivision.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_IntegerExponentiation.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_IntegerMultiplication.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_IntegerSubtractionOperation.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_LawsOfExponents.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_MixedIntegerAdditionAndSubtraction.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_NumberLine_Phi-3.5(\351\214\257\350\252\244).py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_NumberLine_gemini.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_NumberLine_qwen2.5-coder1.5b.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_NumberLine_qwen2.5-coder3b.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_NumberLine_qwen2.5-coder7b.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_NumberProblems.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_OperationsOfLinearExpressionsInOneVariable.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_OppositesAndAbsoluteValue_gemini.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_PositiveAndNegativeNumbers_gemini.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_PowerOfNumbers.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_PowersOfTen.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_PrimeNumbersAndPrimeFactorization.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_RateProblems.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_RepresentingQuantitiesWithAlgebraicExpressions.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_ScientificNotation.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_SimplestFraction.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_SolutionReasonableness.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\212_SolvingOneVariableLinearEquations.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_ApplicationProblems.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_ApplicationProblems_v2.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_DirectProportion.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_DrawingGraphsOfTwoVariableLinearEquations.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_EliminationMethod.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_GeometricMeaningOfSystemOfTwoVariableLinearEquations.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_GraphOfTwoVariableLinearEquation.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_GroupedFrequencyDistributionAndCharts.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_IntroductionToOneVariableLinearInequalities.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_InverseProportion.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_LinearEquationInTwoVariables.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_LinearExpressionInTwoVariables.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_MeanMedianAndMode.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_PerpendicularBisectorsAndLineSymmetricFigures.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_PointsLinesAnglesAndNotation.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_Polygons.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_PropertiesOfInequalities.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_Proportion.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_QuadrantsOnTheCoordinatePlane.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_RatioAndRatioValue.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_RectangularCoordinatePlaneAndCoordinateRepresentation.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_SolutionsAndGraphicalRepresentationOfOneVariableLinearInequalities.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_StatisticalChartsInDailyLife.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_SubstitutionMethod.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_SystemOfLinearEquationsInTwoVariables.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_ThreeViewDrawings.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2701\344\270\213_WordProblems.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_ApplicationsOfPythagoreanTheorem.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_BasicPropertiesOfRadicalOperations.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_ComprehensiveApplications.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_ComprehensiveApplications_v2.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_ComprehensiveApplications_v3.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_ComprehensiveApplications_v4.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_CumulativeFrequencyDistributionAndLineChart.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_DifferenceOfSquaresFormula.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_DiscoveringPythagoreanTheorem.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_DistanceFormulaOnCartesianPlane.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_DistributiveProperty.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_FactoringQuadraticsWithLeadingCoefficientNotOne.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_FactoringQuadraticsWithLeadingCoefficientOne.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_FactorizationByMultiplicationFormulas.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_FactorizationByTakingCommonFactors.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_FourOperationsOfRadicals.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_MeaningOfQuadraticEquation.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_MeaningOfSquareRootSymbol.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_MeaningOfSquareRoots.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_PolynomialAdditionAndSubtraction.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_PolynomialDefinitionAndTerms.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_PolynomialDivision.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_PolynomialFactorAndMultiple.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_PolynomialFactorization.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_PolynomialMultiplication.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_RelativeAndCumulativeRelativeFrequencyDistributionAndLineChart.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_SolvingEquationsUsingSquareRootConcept.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_SolvingQuadraticEquationsByCompletingTheSquare.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\212_SolvingQuadraticEquationsByFactoring.py"
